-- Merging decision tree log ---
manifest
ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:2:1-44:12
INJECTED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:2:1-44:12
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\97b2ce9eee0558f301a74c265a0a59d2\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\53e94b606bf10fe8c3ae124110b0270c\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\18534c83212f599de8b769754e0a63c7\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\35cc41a53dcc99511e75d8a27e83d549\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\JC\.gradle\caches\8.13\transforms\a83bce02bd29ace261edcdf83bc79201\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\JC\.gradle\caches\8.13\transforms\9fc11078f11044c32c4808daa08d6313\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\JC\.gradle\caches\8.13\transforms\d1c74ce2bcfc478dcee431a5d3678b3a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\JC\.gradle\caches\8.13\transforms\30cdd7589cd501df021139a1f151d778\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\bb2e0119b0b7fbf069a2006a709d6831\transformed\firebase-storage-22.0.1\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\JC\.gradle\caches\8.13\transforms\eec7a16687b2730674612f7d43a68c58\transformed\recaptcha-18.6.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\JC\.gradle\caches\8.13\transforms\98bb3d7d0714faa8cae01c0bde269577\transformed\integrity-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\fb250fdd5b35eb3b14074bf54e4259cf\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\809f219035b24c9a4436b0b9fbacd496\transformed\firebase-installations-19.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\9e73150eb04363e2770fee3c0ca33d71\transformed\firebase-common-22.0.1\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\25ca14e90f87ef152abe3009f1bf14c0\transformed\firebase-appcheck-19.0.1\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\JC\.gradle\caches\8.13\transforms\be038e1980c693717c1f2047873494e5\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\92e40e1f54f5eb243551f8e94f2d809d\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\JC\.gradle\caches\8.13\transforms\d2c3f04cb1bbb4b0a4efedb3b90c77a7\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\JC\.gradle\caches\8.13\transforms\a5636fdd5b1ff71ff3e66a698e2eea8d\transformed\ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\JC\.gradle\caches\8.13\transforms\7b68305b56e0e88fd074fbc452a554d5\transformed\ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\JC\.gradle\caches\8.13\transforms\2eae1ca9f75b4e72706032510c8e5afb\transformed\datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\JC\.gradle\caches\8.13\transforms\a2bf49dd7cee3efd5b7282397691af0e\transformed\datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\JC\.gradle\caches\8.13\transforms\e4bb9ab22471ebd8ff6ea561ab7a6945\transformed\datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\JC\.gradle\caches\8.13\transforms\c66384b959e1c54c11cb81ee91c1bff8\transformed\datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\JC\.gradle\caches\8.13\transforms\4375e62dfa60684c57ed2efd3e238c2e\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\JC\.gradle\caches\8.13\transforms\72d0f3c484163c10a472f18c6315efa4\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\86c9d9ffdc51dac68cbd07a264fb0063\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\JC\.gradle\caches\8.13\transforms\73af41fd2dbe74f8cbf3d397bb06d721\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\919ef94ff3ef09ebf5892cd1d24119fd\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\849fcd29f4bb75bfc2e41f515952cd7a\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] C:\Users\JC\.gradle\caches\8.13\transforms\a3f286c990757185d97a6634f11942a2\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] C:\Users\JC\.gradle\caches\8.13\transforms\b8864657056fbf3d2d8507de6d87825b\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] C:\Users\JC\.gradle\caches\8.13\transforms\a69f71bf7e66e87c5186cdb51a93b3e2\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\JC\.gradle\caches\8.13\transforms\91e76cdef0943eb48c1764c248f45f8b\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.2] C:\Users\JC\.gradle\caches\8.13\transforms\0abdcac5524fc4f015477712bcea5fa7\transformed\lifecycle-viewmodel-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] C:\Users\JC\.gradle\caches\8.13\transforms\8d537321473c4f4c67cc7eed6ba19a6f\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] C:\Users\JC\.gradle\caches\8.13\transforms\f91e8c6b07dd15006c544d068200092e\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\f361a9ee3aa153e6add9a327d7294ce2\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\JC\.gradle\caches\8.13\transforms\d6b6a7ae0dc246b21142dd84f716d1c5\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\JC\.gradle\caches\8.13\transforms\2190b9a2a41132deefb342fa698f7417\transformed\play-services-base-18.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\JC\.gradle\caches\8.13\transforms\7ed3868ec0f50e9b2c8ded7f9d477487\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\JC\.gradle\caches\8.13\transforms\0bc067cc6fb7bbc2cacfd19bbc477602\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\3496651a79ecbb0d7b184fb7981822d2\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\1e15e91d9bcc6e58de165904c0f6dcee\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\b67d573c733e3c148e8f571b6d1155f0\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\795038b674da72ea72584e68c20b3d95\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.8.0] C:\Users\JC\.gradle\caches\8.13\transforms\c3cd7982e43696f1263568d0a53b71d5\transformed\play-services-basement-18.8.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\JC\.gradle\caches\8.13\transforms\d02e15633ffad7e63844c2b1ab9d310d\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\JC\.gradle\caches\8.13\transforms\101dcf1ba38622ea8a600b173a4419d9\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\JC\.gradle\caches\8.13\transforms\87939432aecdd5461abd2ace1fa050e4\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\JC\.gradle\caches\8.13\transforms\329db3c7175a4a905680134c04e5534b\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\JC\.gradle\caches\8.13\transforms\7c66b59ff1a36a8b75feaffe66fb31ed\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\JC\.gradle\caches\8.13\transforms\c4c9fa25218f95e5a041048c428b19a0\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\JC\.gradle\caches\8.13\transforms\adcae9a2ee1e0ec9fbd2331d70eeb2d6\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\e72ba84c2f6f70303d0fcb07fd3e3398\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\JC\.gradle\caches\8.13\transforms\3ce8a8f8ddd2757f4e12ed575674ebde\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.12.0] C:\Users\JC\.gradle\caches\8.13\transforms\66f4bc87f3dc89d77ee170641a477374\transformed\core-1.12.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\c82834375944cf15073823a811b02885\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\JC\.gradle\caches\8.13\transforms\f9ce63fe1d3be1bc9583cdbbe0b3a520\transformed\core-ktx-1.12.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] C:\Users\JC\.gradle\caches\8.13\transforms\6ae69372efecdab613fc0dd114cca01c\transformed\annotation-experimental-1.3.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\JC\.gradle\caches\8.13\transforms\e50c76779b7461632e220ebabee3e196\transformed\googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\9df66ee16d883f2b6f004069e9729e36\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\ccc1c23932fc6a921104cd675fd8f2e7\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\JC\.gradle\caches\8.13\transforms\81fa91700c2bbed11f5f642fd96494fa\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\55b8e4c0a2874413bc52fd38a026f925\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\fd4da007991142394fec2dc7baed6c22\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\d2102dd4c1d2f029982d9e6cb91ee0bd\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\JC\.gradle\caches\8.13\transforms\d2b0a1059f77a2c36a5644a3b23f6410\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\JC\.gradle\caches\8.13\transforms\f8f6bf698276a0b2399cde2092795b0d\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\1341c432260db95f16e63a0ffee2a8a0\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\JC\.gradle\caches\8.13\transforms\95d9c4776cfb5668c7c1310889390b63\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\4a009eb07fb20eeeb901c40d87ec898e\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\ef20c752e8fa2cc83b561fe55dab5234\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\JC\.gradle\caches\8.13\transforms\c1bedc0592dda46d0a36ec4addf77588\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\b4de3a95bae4315bc5f3e5bada8852a8\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\JC\.gradle\caches\8.13\transforms\e5fb341d3cd780798f7d3b087169898d\transformed\core-common-2.0.3\AndroidManifest.xml:2:1-21:12
	package
		INJECTED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:5:5-42:19
INJECTED from C:\Users\JC\OneDrive\Desktop\SoleStop--SoleStop-Firebase\app\src\main\AndroidManifest.xml:5:5-42:19
MERGED from [com.google.android.material:material:1.11.0] C:\Users\JC\.gradle\caches\8.13\transforms\cdf6e92363710417f6aa6c58232f59ff\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.11.0] C:\Users\JC\.gradle\caches\8.13\transforms\cdf6e92363710417f6aa6c58232f59ff\transformed\material-1.11.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\JC\.gradle\caches\8.13\transforms\90fe03dedddb470537951878d608a4ae\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] C:\Users\JC\.gradle\caches\8.13\transforms\90fe03dedddb470537951878d608a4ae\transformed\constraintlayout-2.2.0\AndroidManifest.xml:7:5-20
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\JC\.gradle\caches\8.13\transforms\d3333f9eb64e4fd4e43ac060241c1b1f\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\JC\.gradle\caches\8.13\transforms\d3333f9eb64e4fd4e43ac060241c1b1f\transformed\emoji2-1.2.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\219b16ff631d6b11ba9aa0089ba02082\transformed\firebase-auth-24.0.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\JC\.gradle\caches\8.13\transforms\ce2d32831e9109952f5780ea4d3f512c\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:26.0.2] C:\Users\JC\.gradle\caches\8.13\transforms\ce2d32831e9109952f5780ea4d3f512c\transformed\firebase-firestore-26.0.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\97b2ce9eee0558f301a74c265a0a59d2\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\97b2ce9eee0558f301a74c265a0a59d2\transformed\firebase-analytics-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\53e94b606bf10fe8c3ae124110b0270c\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\53e94b606bf10fe8c3ae124110b0270c\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\18534c83212f599de8b769754e0a63c7\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\18534c83212f599de8b769754e0a63c7\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:29:5-37:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\35cc41a53dcc99511e75d8a27e83d549\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\35cc41a53dcc99511e75d8a27e83d549\transformed\play-services-measurement-sdk-23.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\JC\.gradle\caches\8.13\transforms\9fc11078f11044c32c4808daa08d6313\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\JC\.gradle\caches\8.13\transforms\9fc11078f11044c32c4808daa08d6313\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\JC\.gradle\caches\8.13\transforms\d1c74ce2bcfc478dcee431a5d3678b3a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\JC\.gradle\caches\8.13\transforms\d1c74ce2bcfc478dcee431a5d3678b3a\transformed\play-services-auth-20.7.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\bb2e0119b0b7fbf069a2006a709d6831\transformed\firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\JC\.gradle\caches\8.13\transforms\bb2e0119b0b7fbf069a2006a709d6831\transformed\firebase-storage-22.0.1\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\JC\.gradle\caches\8.13\transforms\98bb3d7d0714faa8cae01c0bde269577\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\JC\.gradle\caches\8.13\transforms\98bb3d7d0714faa8cae01c0bde269577\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\fb250fdd5b35eb3b14074bf54e4259cf\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\JC\.gradle\caches\8.13\transforms\fb250fdd5b35eb3b14074bf54e4259cf\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
